date,kpi_name,actual_value,plan_value,type
2022-01-01,sales,851.3576761,7500,number
2022-01-02,sales,41.03396638,7500,number
2022-01-03,sales,280.8562425,7500,number
2022-01-04,sales,795.988178,7500,number
2022-01-05,sales,811.4115889,7500,number
2022-01-06,sales,538.0408911,7500,number
2022-01-07,sales,694.1079286,7500,number
2022-01-08,sales,601.4165251,7500,number
2022-01-09,sales,416.6434864,7500,number
2022-01-10,sales,239.5524526,7500,number
2022-01-11,sales,636.2956735,7500,number
2022-01-12,sales,624.1923208,7500,number
2022-01-13,sales,644.6501375,7500,number
2022-01-14,sales,838.4572608,7500,number
2022-01-15,sales,376.9169078,7500,number
2022-01-16,sales,538.1047241,7500,number
2022-01-17,sales,235.038674,7500,number
2022-01-18,sales,213.1841366,7500,number
2022-01-19,sales,562.2517488,7500,number
2022-01-20,sales,914.1873809,7500,number
2022-01-01,orders,90,500,number
2022-01-02,orders,679,500,number
2022-01-03,orders,68,500,number
2022-01-04,orders,493,500,number
2022-01-05,orders,722,500,number
2022-01-06,orders,479,500,number
2022-01-07,orders,685,500,number
2022-01-08,orders,711,500,number
2022-01-09,orders,762,500,number
2022-01-10,orders,919,500,number
2022-01-11,orders,937,500,number
2022-01-12,orders,709,500,number
2022-01-13,orders,481,500,number
2022-01-14,orders,420,500,number
2022-01-15,orders,150,500,number
2022-01-16,orders,466,500,number
2022-01-17,orders,260,500,number
2022-01-18,orders,895,500,number
2022-01-19,orders,277,500,number
2022-01-20,orders,793,500,number
2022-01-01,new_customers,95,50,number
2022-01-02,new_customers,28,50,number
2022-01-03,new_customers,87,50,number
2022-01-04,new_customers,94,50,number
2022-01-05,new_customers,13,50,number
2022-01-06,new_customers,78,50,number
2022-01-07,new_customers,5,50,number
2022-01-08,new_customers,23,50,number
2022-01-09,new_customers,23,50,number
2022-01-10,new_customers,28,50,number
2022-01-11,new_customers,19,50,number
2022-01-12,new_customers,60,50,number
2022-01-13,new_customers,84,50,number
2022-01-14,new_customers,81,50,number
2022-01-15,new_customers,71,50,number
2022-01-16,new_customers,42,50,number
2022-01-17,new_customers,29,50,number
2022-01-18,new_customers,38,50,number
2022-01-19,new_customers,18,50,number
2022-01-20,new_customers,67,50,number
2022-01-01,on_time_delivery,0.1404740961,0.95,percentage
2022-01-02,on_time_delivery,0.2178535993,0.95,percentage
2022-01-03,on_time_delivery,0.6952813426,0.95,percentage
2022-01-04,on_time_delivery,0.7126499423,0.95,percentage
2022-01-05,on_time_delivery,0.1259624378,0.95,percentage
2022-01-06,on_time_delivery,0.8830286197,0.95,percentage
2022-01-07,on_time_delivery,0.3289029383,0.95,percentage
2022-01-08,on_time_delivery,0.4310735902,0.95,percentage
2022-01-09,on_time_delivery,0.4511397598,0.95,percentage
2022-01-10,on_time_delivery,0.8136891465,0.95,percentage
2022-01-11,on_time_delivery,0.4101013454,0.95,percentage
2022-01-12,on_time_delivery,0.8090253318,0.95,percentage
2022-01-13,on_time_delivery,0.6106154365,0.95,percentage
